symbol,currentTime,regularMarketPrice,previousClose,regularMarketOpen,regularMarketDayHigh,regularMarketDayLow,regularMarketVolume,regularMarketChangePercent,postMarketChangePercent,preMarketChangePercent,averageDailyVolume10Day,fiftyDayAverage,twoHundredDayAverage
TCOM,2021-12-17 12:25:00,22.75,22.45,22.15,22.89,21.54,5834293.0,0.013362994,0.0,-0.012962200000000002,7975200,29.0978,32.9625
TECL,2021-12-17 12:25:00,79.15,80.22,80.49,81.14,78.3,734267.0,-0.013338315,0.0,0.000373956,1899810,73.7388,58.41095
TECS,2021-12-17 12:25:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
TMO,2021-12-17 12:25:00,661.25,655.74,655.5,664.17,651.02,1456090.0,0.008402736,0.0026464998,1.5264799e-05,1461120,622.1662,533.9479
TMUS,2021-12-17 12:25:00,120.58,118.42,119.0,121.415,118.81,5889057.0,0.018240193000000002,0.0011195431,0.0048133735999999995,5102940,116.9112,131.61865
TRV,2021-12-17 12:25:00,162.02,158.37,160.03,163.0,159.09,1808413.0,0.023047352000000004,0.0,0.0,1362490,156.405,155.1247
TSLA,2021-12-17 12:25:00,943.9699,926.92,914.77,960.6599,909.0401,15459857.0,0.018394174,0.0,-0.0128975,23257340,1020.6419999999999,763.9929
TXN,2021-12-17 12:25:00,188.24,193.44,194.0,194.225,187.72,5173564.0,-0.026881704,0.0005843636000000001,0.00289494,5004710,192.627,188.87135
UNH,2021-12-17 12:25:00,494.38,479.46,479.75,495.4,480.14,3992586.0,0.03111837,0.00178002,0.0030347,3444910,444.8346,410.95496
V,2021-12-17 12:25:00,212.31,209.98,209.4,212.49,207.86,9809064.0,0.011096304,0.009844079,0.0,10761440,213.7208,225.4962
VRTX,2021-12-17 12:25:00,208.45,209.24,209.05,209.6,207.15,434482.0,-0.0037756094000000002,0.0,-0.00793349,2465640,189.1842,199.9532
VZ,2021-12-17 12:25:00,52.6499,52.75,53.05,53.15,52.3604,7748177.0,-0.0018976582,0.0,0.00625596,26084750,51.8958,55.23415
WBA,2021-12-17 12:25:00,49.03,49.32,49.48,49.5,48.5344,1812650.0,-0.005879985999999999,0.0,0.00587999,6596940,47.9946,50.2664
WFC,2021-12-17 12:25:00,48.255,50.3,49.7,49.73,47.875,20379755.0,-0.040656026,0.0,-0.011729601000000001,23643780,49.6052,45.94385
WMT,2021-12-17 12:25:00,144.99,144.94,145.21,146.47,144.91,5082339.0,0.0003449914,0.0,0.00041394800000000003,13235160,143.865,141.48235
XOM,2021-12-17 12:25:00,60.46,61.37,60.95,61.275,59.69,11402621.0,-0.01482809,0.0,-0.0060289903,19556960,62.93600000000001,59.55255
XPEV,2021-12-17 12:25:00,43.18,44.47,43.8,44.08,40.63,13238972.0,-0.02900834,0.016211226999999998,0.02339042,14704470,45.56100000000001,38.6587
ZM,2021-12-17 12:25:00,193.22,182.4,184.12,196.245,183.355,4333510.0,0.059320215,0.0,0.011513200000000001,4161810,242.0316,309.7623
^DJI,2021-12-17 12:25:00,35433.17,35897.64,35800.11,35800.11,35284.26,258564728.0,-0.012938699,0.0,0.0,421343000,35532.277,34586.957
^GSPC,2021-12-17 12:25:00,4632.67,4668.67,4652.5,4666.7,4600.22,1389573000.0,-0.0077109756,0.0,0.0,3295821000,4599.849,4342.4536
^IXIC,2021-12-17 12:25:00,15171.851999999999,15180.435,15036.8,15288.776000000002,14960.366000000002,2207665000.0,-0.0005653993599999999,0.0,0.0,4908814000,15435.595,14509.806
^NYA,2021-12-17 12:25:00,16710.35,16849.093999999997,16849.1,16849.093999999997,16626.54,0.0,-0.008234517,0.0,0.0,3763103333,16489.273,15631.151000000002
^RUT,2021-12-17 12:25:00,2167.2598,2152.455,2152.5105,2186.3606,2124.7395,0.0,0.006878046999999999,0.0,0.0,3295821000,2291.4126,2258.0447
^TNX,2021-12-17 12:25:00,1.385,1.422,1.395,1.4040000000000001,1.3719999999999999,0.0,-0.02601973,0.0,0.0,0,1.54336,1.4913100000000001
^VIX,2021-12-17 12:25:00,22.09,20.57,20.7,23.26,20.51,0.0,0.07389404599999999,0.0,0.0,0,19.1688,18.745
AAPL,2021-12-17 12:30:00,170.13,172.26,169.93,173.47,169.69,81205167.0,-0.01236497,0.0,-0.0133113,126063630,155.778,141.23425
ABBV,2021-12-17 12:30:00,130.6697,127.29,128.25,130.69,127.6,6380206.0,0.02655112,0.0,0.0039673,6732900,114.9844,113.0505
ABT,2021-12-17 12:30:00,133.525,132.94,133.54,134.3,133.0,2932525.0,0.004400417,0.0,0.00338496,5261880,125.9424,121.1304
ACN,2021-12-17 12:30:00,400.6,375.3,413.07,413.65,399.02,6121478.0,0.067412786,0.0034697556,-0.0039940240000000005,2689370,359.48699999999997,315.87946
ADBE,2021-12-17 12:30:00,561.6,566.09,578.4,566.99,560.44,556159.0,-0.007931691999999999,0.0,0.0007242189999999999,4669660,641.6112,578.33984
ADI,2021-12-17 12:30:00,171.29,172.6,171.12,172.42,169.04,2895397.0,-0.007589876999999999,0.0,-0.012514498999999998,3758630,178.9324,166.55815
ADP,2021-12-17 12:30:00,229.72,235.02,233.85,234.695,227.68,1452887.0,-0.022551287000000003,0.0,0.0,1975040,223.796,204.31586000000001
ADSK,2021-12-17 12:30:00,275.56,269.61,269.75,277.94,267.836,795611.0,0.02206896,0.0,-0.00382033,1843110,294.69599999999997,292.44394
AMAT,2021-12-17 12:30:00,146.47,146.7,145.29,148.98,144.41,2859101.0,-0.0015677965,0.0,-0.00954324,7008460,144.2678,135.5807
AMD,2021-12-17 12:30:00,138.04,138.64,136.3,142.04,136.11,31534142.0,-0.004327799,0.0,-0.0170225,55079730,134.8404,101.40095
AMGN,2021-12-17 12:30:00,221.96,219.25,220.0,231.0,220.0,3057494.0,0.01236035,0.0,0.00291904,3114010,208.1818,230.38445
AMZN,2021-12-17 12:30:00,3466.3,3381.83,3371.96,3472.0,3303.9,3674254.0,0.02497759,0.0007789145,0.0042379309999999995,3128270,3437.2163,3364.3271
ARKK,2021-12-17 12:30:00,96.09,91.87,90.82,97.0,89.6,16122560.0,0.0459344,0.0,-0.010014201,16540040,111.6818,116.77265
ARKQ,2021-12-17 12:30:00,75.98,74.89,74.1,76.44,73.38,338577.0,0.014554733,0.0,-0.015088761000000001,666170,82.85,82.20733
ASML,2021-12-17 12:30:00,762.58,754.39,764.57,769.04,760.66,394254.0,0.010856457,0.0,0.012897801,877870,798.904,724.8959
ATVI,2021-12-17 12:30:00,59.08,59.52,59.11,59.47,58.83,3226195.0,-0.00739245,0.0,-0.0065524103,10036600,68.9428,84.25345
AVGO,2021-12-17 12:30:00,619.31,614.91,615.57,622.88,610.36,886109.0,0.0071555586,0.0,1.62784e-05,2839540,543.14,490.51845999999995
AXP,2021-12-17 12:30:00,162.259,162.85,162.71,163.05,158.53,1670369.0,-0.0036291275,0.0,0.00251758,4126200,172.359,162.7461
BA,2021-12-17 12:30:00,195.43,195.5,195.28,196.5799,190.32,10466909.0,-0.00035809370000000005,0.00276318,0.008494109,10549930,213.6418,229.0559
BABA,2021-12-17 12:30:00,119.26,122.47,122.32,125.68,119.06,12514325.0,-0.026210492000000002,0.0,-0.00134728,30536190,151.8302,191.5227
BAC,2021-12-17 12:30:00,43.845,45.0,44.5,44.699,43.625,36232697.0,-0.02566664,0.0,-0.00888892,50430640,45.956,41.7536
BEKE,2021-12-17 12:30:00,18.695,18.31,17.88,19.045,16.6,11512878.0,0.021026775,0.0,-0.0229383,17987670,20.933000000000003,35.0016
BIDU,2021-12-17 12:30:00,138.36,142.89,141.0,141.015,136.46,2125786.0,-0.0317027,0.0,-0.011197499999999999,4276240,159.619,183.1848
BIIB,2021-12-17 12:30:00,237.19,235.52,233.0,239.9,233.34,570102.0,0.007090685,0.0,-0.010699701,1223640,258.8462,296.17307
BILI,2021-12-17 12:30:00,49.415,50.08,49.52,50.08,47.39,5311056.0,-0.013278771000000002,0.0,-0.015175801000000001,6708190,71.1862,90.6804
BKNG,2021-12-17 12:30:00,2207.13,2164.91,2152.54,2222.215,2138.0,166880.0,0.019501952,0.0,-0.00688708,405470,2367.2158,2315.6033
BRK-B,2021-12-17 12:30:00,300.17,294.58,296.88,301.58,295.1,6488061.0,0.018976262,9.993929400000001e-05,-0.00069967675,5104220,285.2726,278.97696
C,2021-12-17 12:30:00,59.3,61.07,60.27,60.5,58.96,17923923.0,-0.028983142000000003,0.0,-0.0162109,26882780,67.367,70.847
CAT,2021-12-17 12:30:00,200.13,201.64,201.0,201.6,198.635,788729.0,-0.0074885659999999995,0.0,-0.0025788702,2719630,201.0812,215.1875
CHTR,2021-12-17 12:30:00,631.75,617.32,622.49,633.07,617.21,1209458.0,0.023375222,0.0,0.0,1676790,684.312,700.0160000000001
CL=F,2021-12-17 12:30:00,70.88,72.38,71.92,72.26,69.89,39682.0,-0.020723958,0.0,0.0,395822,77.7478,70.38195
CMCSA,2021-12-17 12:30:00,48.68,48.84,48.21,48.72,48.04,5509448.0,-0.003276,0.0,-0.013308801,30663310,52.2074,55.7904
CNH=F,2021-12-17 12:30:00,6.4224,6.4174,6.4143,6.4304,6.4113,608.0,0.0007791496,0.0,0.0,580,6.398618,6.460498
COST,2021-12-17 12:30:00,550.085,545.34,546.21,551.96,545.53,991879.0,0.0087009845,0.0,0.00232875,3361650,504.0754,425.1614
CRM,2021-12-17 12:30:00,253.73,255.59,254.85,257.74,251.94,2500289.0,-0.0072772824,0.0,-0.00602525,8927310,287.7484,250.68445
CSCO,2021-12-17 12:30:00,60.265,60.31,60.27,60.3699,60.02,5586019.0,-0.0007461777999999999,0.0,-0.000165845,22382630,56.2992,54.4042
CSX,2021-12-17 12:30:00,35.98,36.57,36.475,36.55,35.755,6186992.0,-0.016133446,0.0,-0.0016407301,12929980,35.3022,33.05545
CVX,2021-12-17 12:30:00,114.88,116.22,116.32,116.15,113.95,4573699.0,-0.011529892,0.0,0.00146273,10241790,113.2644,105.7486
DHR,2021-12-17 12:30:00,315.18,318.49,316.6,318.2,313.2,1284188.0,-0.010392784,0.0,0.00065943005,2664390,309.3088,281.1888
DIS,2021-12-17 12:30:00,148.25,149.1,148.76,149.27,147.35,6602509.0,-0.0057009122999999995,0.0,-0.00368882,13465980,163.2394,176.3434
DOCU,2021-12-17 12:30:00,146.34,144.46,145.0,147.75,143.49,3756242.0,0.013013911000000001,0.0,0.010383499999999999,18308160,244.968,248.1804
DOW,2021-12-17 12:30:00,54.28,54.6,54.53,54.62,53.38,3542503.0,-0.0058608,0.0,-0.0054944903,5309960,57.235,61.9014
DX-Y.NYB,2021-12-17 12:30:00,96.39299999999999,96.042,96.00399999999999,96.427,95.87700000000001,0.0,0.0036546296999999998,0.0,0.0,0,95.0436,92.74065
EURUSD=X,2021-12-17 12:30:00,1.1277772,1.1337868,1.1339153999999998,1.1354605,1.1270145,0.0,-0.0053004906999999995,0.0,0.0,0,1.139092,1.1702456
FAS,2021-12-17 12:30:00,128.7,127.62,128.18,129.5867,123.8,1369467.0,0.008462578,0.010101034,0.0096380105,1544040,135.967,116.1778
FAZ,2021-12-17 12:30:00,20.18,19.12,19.5,20.6675,19.43,2853679.0,0.055439300000000004,0.0,0.018828400000000002,2176120,19.3414,25.2787
FB,2021-12-17 12:30:00,341.66,333.74,332.49300000000005,342.11,325.71,24681326.0,0.023731087999999997,0.000995131,0.005326954599999999,21179300,330.7086,331.78244
FISV,2021-12-17 12:30:00,104.15,104.82,104.271,104.79,102.51,1837168.0,-0.006391892,0.0,-0.00973094,4153740,102.8166,111.87935
GC=F,2021-12-17 12:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
GE,2021-12-17 12:30:00,90.9508,92.11,92.22,92.375,90.185,3080640.0,-0.012584981,0.0,0.000542862,6229550,102.4544,104.5036
GILD,2021-12-17 12:30:00,72.715,71.21,71.35,72.83,71.06,4376421.0,0.021134634,0.0,0.000421272,7095650,68.1072,67.98645
GOOG,2021-12-17 12:30:00,2872.9673,2899.41,2887.32,2889.26,2855.68,486661.0,-0.009120003,0.0,-0.0035248399,1149520,2892.881,2599.554
GOOGL,2021-12-17 12:30:00,2848.49,2878.14,2868.18,2872.63,2833.5579,636044.0,-0.010301758000000001,0.0,-0.0020759401,1523910,2881.6240000000003,2568.927
GS,2021-12-17 12:30:00,387.0601,388.82,389.5,390.18,380.598,1164090.0,-0.004526306,0.0,0.00264904,2379820,399.2956,376.56055
HD,2021-12-17 12:30:00,402.8753,402.2,400.62,404.38,399.39,1762424.0,0.0016789979,0.0,-0.00422678,4024050,377.8802,332.47055
HON,2021-12-17 12:30:00,206.83,209.61,209.46,210.11,206.11,1660796.0,-0.01326272,0.0,0.00119269,3873490,215.9172,221.56265
IBM,2021-12-17 12:30:00,125.87,123.11,123.51,126.6399,123.55,3716276.0,0.022418992999999998,0.0,0.00324914,5447850,123.6094,131.16487
IDXX,2021-12-17 12:30:00,616.48,607.56,604.07,623.29,604.03,155695.0,0.014681649,0.0,-0.007258499999999999,371710,625.8862,604.3212
ILMN,2021-12-17 12:30:00,385.74,378.87,378.48,386.4318,372.36,416645.0,0.018132856,0.0,-0.00229629,1208640,391.306,425.7396
INTC,2021-12-17 12:30:00,50.65,50.83,50.59,51.02,50.01,17059276.0,-0.0035412215999999995,0.0,-0.00511513,39245180,50.8946,55.65565
INTU,2021-12-17 12:30:00,622.75,633.96,621.4,631.74,615.25,986546.0,-0.017682536999999998,0.0,-0.0232665,1717350,620.3742,511.21674
ISRG,2021-12-17 12:30:00,324.97,328.24,330.35,334.9,323.79,754591.0,-0.00996219,0.0,0.00679384,1832050,342.6522,309.92037999999997
JD,2021-12-17 12:30:00,72.54,77.65,75.89,76.0,70.45,10817452.0,-0.06580812,0.0,-0.0235673,11806810,81.6602,77.38853
JNJ,2021-12-17 12:30:00,168.99,173.01,169.64,170.7,167.67,5270543.0,-0.023235587000000002,0.0,-0.0194208,8728240,162.8834,165.946
JPM,2021-12-17 12:30:00,158.6199,159.13,159.85,159.7399,157.37,4920748.0,-0.0032055634000000004,0.0,0.00018851699,11686290,165.69799999999998,158.8334
KO,2021-12-17 12:30:00,58.395,58.65,57.98,58.68,58.26,5374961.0,-0.004347844,0.0,-0.0022165598,23233180,55.342,54.77285
LLY,2021-12-17 12:30:00,265.99,279.04,276.67,276.67,265.41,2559873.0,-0.046767555,0.0,-0.00820674,4200560,251.77599999999998,228.01685
LRCX,2021-12-17 12:30:00,668.4830000000001,679.21,680.0,680.0,665.59,452450.0,-0.015793421999999998,0.0,0.00116308,1483760,612.4816,609.7161
MA,2021-12-17 12:30:00,339.0,340.55,340.0,340.89,335.53,1983760.0,-0.004551425,0.0,0.00064601697,5034890,343.4322,361.40186
MCD,2021-12-17 12:30:00,262.9,262.52,262.16,263.57,261.41,1025712.0,0.0014475273999999998,0.0,-0.00179034,3151990,249.68599999999998,237.4451
MDLZ,2021-12-17 12:30:00,65.415,65.69,65.61,66.06,65.17,4894950.0,-0.0041863527,0.0,-0.00715484,8101700,61.2048,61.26875
MDT,2021-12-17 12:30:00,104.94,111.69,105.61,105.78,103.43,18422765.0,-0.06043513,0.005336359000000001,-0.059360800000000005,6878580,118.4926,124.2136
MELI,2021-12-17 12:30:00,1172.14,1190.4,1181.44,1185.34,1155.0952,243171.0,-0.01533939,0.0,-0.0076193497999999995,1061560,1430.4129999999998,1544.8177
MMM,2021-12-17 12:30:00,175.38,174.72,175.08,175.82,173.88,674022.0,0.0037774934999999996,0.0,0.00125916,2547060,178.8122,191.04285
MRK,2021-12-17 12:30:00,75.005,73.72,73.71,75.22,73.71,6287966.0,0.017430766,0.0,0.000610393,15652670,80.3638,76.27537
MRNA,2021-12-17 12:30:00,273.765,277.16,271.79900000000004,290.35,271.55,5642594.0,-0.0122492025,0.0,-0.016633000000000002,12701380,297.9572,266.34912
MSFT,2021-12-17 12:30:00,321.31,324.9,320.88,323.815,317.2535,19187741.0,-0.011049543,0.0,-0.012465301000000002,33156880,325.1038,282.46494
MU,2021-12-17 12:30:00,82.21,82.69,81.62,82.89,80.94,9349107.0,-0.0058048535,0.0,-0.014270198999999999,14839230,76.0832,79.41965
NFLX,2021-12-17 12:30:00,590.39,597.99,598.18,599.06,584.51,1155511.0,-0.012709201000000002,0.0,0.00190641,3108560,648.314,559.3696
NIO,2021-12-17 12:30:00,30.1417,30.07,29.53,30.3,28.02,33436545.0,0.0023844712,0.0,-0.017293,54635770,38.2968,39.88385
NKE,2021-12-17 12:30:00,162.0,165.4,165.0,165.57,161.82,2679499.0,-0.02055619,0.0,-0.00423215,5385220,165.6346,151.8167
NTES,2021-12-17 12:30:00,93.515,98.84,96.99,96.49,91.78,4401744.0,-0.05387492,0.0,-0.0259004,4065830,103.8268,102.6309
NVDA,2021-12-17 12:30:00,281.535,283.87,279.85,289.22,278.7501,32264390.0,-0.008225566,0.0,-0.013668200000000002,59176410,277.0858,202.47409
NXPI,2021-12-17 12:30:00,219.025,217.95,216.235,222.5,214.59,837698.0,0.00493231,0.0,-0.00880935,2496640,211.6056,204.61165
PDD,2021-12-17 12:30:00,59.13,61.62,60.08,59.98,55.838,7662848.0,-0.040408924,0.004058817,-0.031645599999999996,11456460,83.6858,109.13955
PEP,2021-12-17 12:30:00,170.95,169.39,169.77,171.24,169.46,1408423.0,0.0092095025,0.0,0.00224337,5029130,161.991,151.68076000000002
PFE,2021-12-17 12:30:00,59.66,61.25,59.93,61.19,58.7,41965946.0,-0.025959186000000002,0.0,-0.0212245,48858890,48.2262,42.70055
PG,2021-12-17 12:30:00,158.9,158.25,157.64,159.64,157.69,4158088.0,0.0041073863,0.0,-0.00442336,9028800,145.9176,139.46355
PYPL,2021-12-17 12:30:00,192.71,190.66,194.166,195.24,190.64,3429502.0,0.010752141000000002,0.0,0.019615999999999998,14454120,219.7074,256.99457
QCOM,2021-12-17 12:30:00,178.15,189.28,190.3035,192.68,176.11,14641127.0,-0.0588018,0.007241137,0.00644548,10070120,157.2972,142.2543
QQQ,2021-12-17 12:30:00,385.9482,386.84,383.33,389.19,381.77,46291796.0,-0.0023053063,0.0,-0.00902179,65216910,386.5456,357.4316
REGN,2021-12-17 12:30:00,652.34,670.97,646.99,662.63,645.9922,322429.0,-0.02776569,0.0,-0.040568099999999996,735460,613.3356,566.66364
SBUX,2021-12-17 12:30:00,108.625,113.59,111.27,111.8,108.22,5391702.0,-0.043709803,0.0,-0.0194594,6944160,112.7668,113.74865
SMH,2021-12-17 12:30:00,310.16,297.84,298.16,310.38,295.6,5349816.0,0.041364517,0.00270827,0.0,4927220,286.5806,260.7202
SPXL,2021-12-17 12:30:00,138.75,132.57,132.56,138.96,130.2912,10243556.0,0.046616804000000005,0.00151356,0.01693698,10287460,128.9422,110.03185
SPXS,2021-12-17 12:30:00,17.99,17.6,18.03,18.3387,17.7121,11290815.0,0.022159099999999998,0.00168979,0.023863599,13505970,19.1038,23.86495
SPY,2021-12-17 12:30:00,470.6,463.36,463.42,470.86,460.75,116902614.0,0.015625,0.000658728,0.0055673504000000006,97130080,458.39300000000003,432.81024
T,2021-12-17 12:30:00,23.62,23.71,23.8,23.83,23.28,35161481.0,-0.0037957928000000004,0.0,0.0031632502000000003,66025120,24.583000000000002,27.93025
TCOM,2021-12-17 12:30:00,22.75,22.45,22.15,22.89,21.54,5834293.0,0.013362994,0.0,-0.012962200000000002,7975200,29.0978,32.9625
TECL,2021-12-17 12:30:00,79.15,80.22,80.49,81.14,78.3,734267.0,-0.013338315,0.0,0.000373956,1899810,73.7388,58.41095
TECS,2021-12-17 12:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
TMO,2021-12-17 12:30:00,661.25,655.74,655.5,664.17,651.02,1456090.0,0.008402736,0.0026464998,1.5264799e-05,1461120,622.1662,533.9479
TMUS,2021-12-17 12:30:00,120.58,118.42,119.0,121.415,118.81,5889057.0,0.018240193000000002,0.0011195431,0.0048133735999999995,5102940,116.9112,131.61865
TRV,2021-12-17 12:30:00,162.02,158.37,160.03,163.0,159.09,1808413.0,0.023047352000000004,0.0,0.0,1362490,156.405,155.1247
TSLA,2021-12-17 12:30:00,943.9699,926.92,914.77,960.6599,909.0401,15459857.0,0.018394174,0.0,-0.0128975,23257340,1020.6419999999999,763.9929
TXN,2021-12-17 12:30:00,188.24,193.44,194.0,194.225,187.72,5173564.0,-0.026881704,0.0005843636000000001,0.00289494,5004710,192.627,188.87135
UNH,2021-12-17 12:30:00,494.38,479.46,479.75,495.4,480.14,3992586.0,0.03111837,0.00178002,0.0030347,3444910,444.8346,410.95496
V,2021-12-17 12:30:00,212.31,209.98,209.4,212.49,207.86,9809064.0,0.011096304,0.009844079,0.0,10761440,213.7208,225.4962
VRTX,2021-12-17 12:30:00,208.45,209.24,209.05,209.6,207.15,434482.0,-0.0037756094000000002,0.0,-0.00793349,2465640,189.1842,199.9532
VZ,2021-12-17 12:30:00,52.6499,52.75,53.05,53.15,52.3604,7748177.0,-0.0018976582,0.0,0.00625596,26084750,51.8958,55.23415
WBA,2021-12-17 12:30:00,49.03,49.32,49.48,49.5,48.5344,1812650.0,-0.005879985999999999,0.0,0.00587999,6596940,47.9946,50.2664
WFC,2021-12-17 12:30:00,48.255,50.3,49.7,49.73,47.875,20379755.0,-0.040656026,0.0,-0.011729601000000001,23643780,49.6052,45.94385
WMT,2021-12-17 12:30:00,144.99,144.94,145.21,146.47,144.91,5082339.0,0.0003449914,0.0,0.00041394800000000003,13235160,143.865,141.48235
XOM,2021-12-17 12:30:00,60.46,61.37,60.95,61.275,59.69,11402621.0,-0.01482809,0.0,-0.0060289903,19556960,62.93600000000001,59.55255
XPEV,2021-12-17 12:30:00,43.18,44.47,43.8,44.08,40.63,13238972.0,-0.02900834,0.016211226999999998,0.02339042,14704470,45.56100000000001,38.6587
ZM,2021-12-17 12:30:00,194.6399,182.4,184.12,196.245,183.355,4521134.0,0.06710471,0.0,0.011513200000000001,4161810,242.0316,309.7623
^DJI,2021-12-17 12:30:00,35434.21,35897.64,35800.11,35800.11,35284.26,261555777.0,-0.012909753000000001,0.0,0.0,421343000,35532.277,34586.957
^GSPC,2021-12-17 12:30:00,4633.48,4668.67,4652.5,4666.7,4600.22,1408498000.0,-0.0075374665,0.0,0.0,3295821000,4599.849,4342.4536
^IXIC,2021-12-17 12:30:00,15162.548,15180.435,15036.8,15288.776000000002,14960.366000000002,2243351000.0,-0.0011782745,0.0,0.0,4908814000,15435.595,14509.806
^NYA,2021-12-17 12:30:00,16710.35,16849.093999999997,16849.1,16849.093999999997,16626.54,0.0,-0.008234517,0.0,0.0,3763103333,16489.273,15631.151000000002
^RUT,2021-12-17 12:30:00,2171.6665,2152.455,2152.5105,2186.3606,2124.7395,0.0,0.008925355,0.0,0.0,3295821000,2291.4126,2258.0447
^TNX,2021-12-17 12:30:00,1.3869999999999998,1.422,1.395,1.4040000000000001,1.3719999999999999,0.0,-0.02461328,0.0,0.0,0,1.54336,1.4913100000000001
^VIX,2021-12-17 12:30:00,22.09,20.57,20.7,23.26,20.51,0.0,0.07389404599999999,0.0,0.0,0,19.1688,18.745
AAPL,2021-12-17 12:35:00,170.13,172.26,169.93,173.47,169.69,81205167.0,-0.01236497,0.0,-0.0133113,126063630,155.778,141.23425
ABBV,2021-12-17 12:35:00,130.6697,127.29,128.25,130.69,127.6,6380206.0,0.02655112,0.0,0.0039673,6732900,114.9844,113.0505
ABT,2021-12-17 12:35:00,133.525,132.94,133.54,134.3,133.0,2932525.0,0.004400417,0.0,0.00338496,5261880,125.9424,121.1304
ACN,2021-12-17 12:35:00,400.6,375.3,413.07,413.65,399.02,6121478.0,0.067412786,0.0034697556,-0.0039940240000000005,2689370,359.48699999999997,315.87946
ADBE,2021-12-17 12:35:00,561.6,566.09,578.4,566.99,560.44,556159.0,-0.007931691999999999,0.0,0.0007242189999999999,4669660,641.6112,578.33984
ADI,2021-12-17 12:35:00,171.29,172.6,171.12,172.42,169.04,2895397.0,-0.007589876999999999,0.0,-0.012514498999999998,3758630,178.9324,166.55815
ADP,2021-12-17 12:35:00,229.72,235.02,233.85,234.695,227.68,1452887.0,-0.022551287000000003,0.0,0.0,1975040,223.796,204.31586000000001
ADSK,2021-12-17 12:35:00,275.56,269.61,269.75,277.94,267.836,795611.0,0.02206896,0.0,-0.00382033,1843110,294.69599999999997,292.44394
AMAT,2021-12-17 12:35:00,147.255,146.7,145.29,148.98,144.41,2896705.0,0.003783285,0.0,-0.00954324,7008460,144.2678,135.5807
AMD,2021-12-17 12:35:00,138.5,138.64,136.3,142.04,136.11,32272139.0,-0.0010098052,0.0,-0.0170225,55079730,134.8404,101.40095
AMGN,2021-12-17 12:35:00,221.96,219.25,220.0,231.0,220.0,3057494.0,0.01236035,0.0,0.00291904,3114010,208.1818,230.38445
AMZN,2021-12-17 12:35:00,3466.3,3381.83,3371.96,3472.0,3303.9,3674254.0,0.02497759,0.0007789145,0.0042379309999999995,3128270,3437.2163,3364.3271
ARKK,2021-12-17 12:35:00,96.09,91.87,90.82,97.0,89.6,16122560.0,0.0459344,0.0,-0.010014201,16540040,111.6818,116.77265
ARKQ,2021-12-17 12:35:00,75.98,74.89,74.1,76.44,73.38,338577.0,0.014554733,0.0,-0.015088761000000001,666170,82.85,82.20733
ASML,2021-12-17 12:35:00,762.58,754.39,764.57,769.04,760.66,394254.0,0.010856457,0.0,0.012897801,877870,798.904,724.8959
ATVI,2021-12-17 12:35:00,59.08,59.52,59.11,59.47,58.83,3226195.0,-0.00739245,0.0,-0.0065524103,10036600,68.9428,84.25345
AVGO,2021-12-17 12:35:00,619.31,614.91,615.57,622.88,610.36,886109.0,0.0071555586,0.0,1.62784e-05,2839540,543.14,490.51845999999995
AXP,2021-12-17 12:35:00,162.259,162.85,162.71,163.05,158.53,1670369.0,-0.0036291275,0.0,0.00251758,4126200,172.359,162.7461
BA,2021-12-17 12:35:00,195.43,195.5,195.28,196.5799,190.32,10466909.0,-0.00035809370000000005,0.00276318,0.008494109,10549930,213.6418,229.0559
BABA,2021-12-17 12:35:00,119.26,122.47,122.32,125.68,119.06,12514325.0,-0.026210492000000002,0.0,-0.00134728,30536190,151.8302,191.5227
BAC,2021-12-17 12:35:00,43.85,45.0,44.5,44.699,43.625,37026909.0,-0.025555587999999997,0.0,-0.00888892,50430640,45.956,41.7536
BEKE,2021-12-17 12:35:00,18.695,18.31,17.88,19.045,16.6,11512878.0,0.021026775,0.0,-0.0229383,17987670,20.933000000000003,35.0016
BIDU,2021-12-17 12:35:00,138.36,142.89,141.0,141.015,136.46,2125786.0,-0.0317027,0.0,-0.011197499999999999,4276240,159.619,183.1848
BIIB,2021-12-17 12:35:00,237.19,235.52,233.0,239.9,233.34,570102.0,0.007090685,0.0,-0.010699701,1223640,258.8462,296.17307
BILI,2021-12-17 12:35:00,49.415,50.08,49.52,50.08,47.39,5311056.0,-0.013278771000000002,0.0,-0.015175801000000001,6708190,71.1862,90.6804
BKNG,2021-12-17 12:35:00,2207.13,2164.91,2152.54,2222.215,2138.0,166880.0,0.019501952,0.0,-0.00688708,405470,2367.2158,2315.6033
BRK-B,2021-12-17 12:35:00,300.17,294.58,296.88,301.58,295.1,6488061.0,0.018976262,9.993929400000001e-05,-0.00069967675,5104220,285.2726,278.97696
C,2021-12-17 12:35:00,59.3,61.07,60.27,60.5,58.96,17923923.0,-0.028983142000000003,0.0,-0.0162109,26882780,67.367,70.847
CAT,2021-12-17 12:35:00,200.13,201.64,201.0,201.6,198.635,788729.0,-0.0074885659999999995,0.0,-0.0025788702,2719630,201.0812,215.1875
CHTR,2021-12-17 12:35:00,631.75,617.32,622.49,633.07,617.21,1209458.0,0.023375222,0.0,0.0,1676790,684.312,700.0160000000001
